88,产品突破型创新设计的方法与实施,陈江,广州美术学院工业设计学院,O,"<正>设计研究,我们知道,设计是在八十年代初引进我们国家,我们做设计的时候唯一的方法就是头脑风暴。现在三四十年过来之后,设计不光是设计本身了,越来越多地涉及到科技这方面的工作,设计研究的成份是越来越重了。",创意与设计,2018-02-28,期刊,TB472,45-47,3
89,基于系统创新的个人交通,曹鸣,江南大学设计学院,O,"<正>(主持人:刚才奥克兰大学的Cheung老师已经陈述了服务设计和媒体方面的设计经验。很显然这个领域在今天极大程度的改变了我们的设计的范畴和内涵。今天在设计学院,我想很多设计学院的同学,你在三年和四年的学习过程当中,不知道做了多少的app,很多作业体现在app上面,这是我们这个时代转型过程当中产生的现象。但是有时候我们也在反思,是不是我们过于虚拟现实过于互联网经济,有时候我们要反思一下实体经济的重要性。",创意与设计,2018-02-28,期刊,TB47;U48,61-64+69,5
90,设计:拿什么与平凡微笑?,李凌虹,芬兰拉普兰大学艺术与设计学院,O,"<正>我毕业于江南大学设计学院工业设计专业的,在这里度过了我的本科、硕士、博士岁月,在江南大学工业设计专业做博士后,研究的是关于""服务设计""的问题。我自己也是独立的项目策划人,有自己的设计公司,同时我也是长期的设计专栏的作家。",创意与设计,2018-02-28,期刊,TB47,65-69,5
91,跨学科的设计趋势研究和实践,黄晓靖,上海理工大学出版印刷与艺术设计学院YANG DESIGN,O,"<正>谢谢江南大学的邀请,在讲座正式开始之前,我先简单地进行自我介绍,我来自于上海的YANG DESIGN设计公司,我们是中国最具前瞻思维的设计公司,也是中国首家囊获包括德国红点、iF、日本G-Mark、美国IDEA在内全球四大设计奖项的顾问公司,至今累计获得了近百项设计大奖。",创意与设计,2018-02-28,期刊,TB47,70-73,4
92,技术融入设计,孙效华,同济大学设计创意学院,O,"<正>我今天跟大家分享的题目是:技术融入设计。邓老师在今天上午论坛主题演讲中,也讲了技术在我们这个时代,在设计里面的作用,这个方面我就不再多讲了。我主要分享一下我们在设计创意学院是如何从不同的方面,在教学实践中,包括本科和研究生,在不同的层面如何真的把技术能够从不同的维度融入到设计学生的基础能力里面。我主要主要从下面四个方面,本科教学、研究生教学以及如何构建教学和科研的平台,并且组织大量的活动,从不同的维度让技术真的能够给同学提供非常丰富的机会来谈一谈。",创意与设计,2018-02-28,期刊,TB47,78-81,4
93,工程研究、技术创新与设计教育,包海默,大连民族大学设计学院,O,"<正>今天我演讲的题目是工程研究技术创新与设计教育。主要介绍的是我们学院整体的教学思路,我拿出一个可能比较具体的课题来跟大家分享我们如何进行教学的。我们这个院跟刚才的两位老师,徐老师和孙老师执教的学院,可能不太一样。我们是一个小学校,一般人可能不一定听说过我们学校。徐老师和孙老师都是有很大的平台,我们这样一个学校,在我们这个环境里面,大连是一个相对来说不是特别开放的,或者特别前沿的这样一个城市,我们如何开展我们的本科",创意与设计,2018-02-28,期刊,TB47,82-86,5
94,微交互与艺术化生存,王文聪,南京艺术学院工业设计学院,O,"<正>大家好,我是来自南京艺术学院。刚才几位都是来自综合性大学。南艺的特点,艺字是抹不掉的。所以今天要谈的可能是两部分,第一部分是我对于一些技术,因为这次的主题是技术,技术如何与艺术相结合的这样一些想法。第二部分是介绍一下我们在教学当中的一些思考和尝试。我们知道,回溯世界的发展,技术还是起着决定性的推动性的作用。现在技术是我们创造这样一个本质的必要的手段。我们很多现有的一切东西,应该还是靠技术来推动的。但是有时候我们也在思考,这次这个主题,我想到一本书,大家比较常见,也是比较通俗的读物,""技术是由心智创造""。这",创意与设计,2018-02-28,期刊,TB47,90-93,4
95,DesignX:一个设计新行动主义的时代,娄永琪,同济大学设计创意学院,O,"<正>我非常高兴又一次来到了风景如画的江南大学,也非常抱歉,因为晚到了。我刚刚从浦东机场赶过来,昨天我在维也纳,我们开维也纳国际应用艺术大学的咨询委员会。我算了算,前后只待了48个小时,又回到了祖国。今天要讲的题目不是新的,但是我在不同的地方做演讲,都试图加一些新的东西。所以如果说有听过我之前讲同样题目的朋友,也许你能发现一些新玩意儿。",创意与设计,2018-02-28,期刊,TU201,25-29,5
96,那不勒斯Ponticelli老人院设计,单靖雯,米兰理工大学,水资源管理;那不勒斯;建筑自动化系统;老人院;幼儿园;,"<正>将幼儿园融入老人院的设计,丰富了老年人的日常活动,为老年人的生活带来生机。由走廊及公共活动空间串联起来的独栋老年人住宅楼,在实现活动中心的流动性的同时,使室外绿色活动空间面积最大化。施工技术追求环境可持续性和节能标准和基于广泛和多样化的使用可再生资源和高效的系统。老年人住房功能系统都是集中和自动化,利用",创意与设计,2018-02-28,期刊,TU246.2,102-104,3
97,米兰Caserma,Montello街区规划及建筑设计,米兰理工大学,毯式街区规划;毯式建筑;周边;可视性;混合空间;,"<正>本案设计注重建筑的尺度与地平面及周边环境的关系,采用了毯式建筑的设计手法。建筑的尺度,选择了更亲近与人的高度,作品通过底层高密的水平院落以及可持续设计的适应性结构,将建筑设计成为与内外环境相互协调的综合体,增强建筑对周边街区的可视性,从而提高周边人群对建筑承办活动的参与度。在空间设计的艺术表达上,采用程式化的方形空间分割及单元重复延伸的平面布局方式,一方面建筑内部各部分空间相流通,使多种功能的空间相混合;另一方面和经纬交错重叠的线性建筑结构与光影的有机结合,使建筑更具律动感。",单靖雯,创意与设计,2018-02-28,TU201;TU984.113,105,1
98,大型灯光表演及其用户体验设计,徐迎庆,清华大学美术学院,O,"<正>非常感谢张院长给我这样一个机会,来跟各位汇报一下我们最近做的一些工作。也特别感谢各位在大周末来会场。真的没有想到我们这么多同学,已经来过江南大学几次了,每次都非常有感慨,这里有非常漂亮的校园,非常好的同学。昨天我是上课上到五点,我们清华大学信息艺术交叉学科的课程,我们有两位非常优秀的学生就来自江南大学,你们的学长,沈逸浩(音译)同学和刘迎新(音译)同学,他们都做得非常好。我们期望有更多的同学有兴趣加入我们清华大学的信息艺术设计交叉学科的研究生团队,算是做一个广告。",创意与设计,2018-02-28,期刊,J814.4,74-77,4
99,"2017""为转型而设计""系列国际会议——Ⅱ",设计框架:可持续的设计创新力,O,O,O,,创意与设计,2018-02-28,J50-2,2,1
100,开幕演讲:创新与复杂性,张凌浩,江南大学设计学院,O,"<正>我们这次会议的主题是""为转型而设计""。为什么取名""设计研究,技术和意义的革新""?我先做一个简短的报告,希望能抛砖引玉,为大会做一个简单的介绍。我的主题是创新与复杂性,为转型而设计的教育反思。众所周知,我们这次邀请了很多来自于企业创新的领军人物,大家在全球游历的时候可以发现,最近十年整个技术对于设计教育,原来是作为一个",创意与设计,2018-02-28,期刊,J50-4,4-7,4
101,设计创新驱动变革,Vijay,伊利诺伊理工大学,O,"<正>感谢主办方的邀请,感谢江南大学的各位领导和设计学院的各位领导的邀请,我很高兴能够来到无锡,非常开心能够有这样的机会。今天我想先给大家做一个简单的自我介绍,讲讲我个人一路的发展。今天我们的主题是设计与转型,或者说设计与变化,而对我个人来讲,我也在一生当中经历了很多变化,所以我想给大家讲一讲这当中的一些重要的事件,这些事件让我的人生发生了很多变化。我就出生在印度,包括我早期求学的阶段都是在印度。这是1976",Kumar,创意与设计,2018-02-28,J502,8-16,9
102,主体的觉醒,宋协伟,中央美术学院设计学院,O,"<正>尊敬的领导们,尊敬的张凌浩和魏洁两位院长,还有在座的所有渴望知识的同学们,上午好!很开心,到这里跟大家来做一个分享。当然我也在想,因为近期确确实实,全国高校似乎都在觉醒。与此同时,我也突然觉得我有点像李扬,疯狂英语,到处走穴的感觉。但是没关系,这体现了我们对设计,尤其对设计教育的这样一个关注和思考。",创意与设计,2018-02-28,期刊,J50-4,17-21,5
103,设计领域的新现象,辛向阳,江南大学设计学院,O,"<正>感谢在座的各位嘉宾、各位同学!不好意思,演讲题目临时换了,技术的意义,我本来想从经济学、社会学和普通社会大众对技术这两个字的解读来谈这个话题,后来发现,可能过于抽象。我分享另外一个题目,在非物质设计领域新出现的规律性的东西。",创意与设计,2018-02-28,期刊,J502,22-24,3
104,公共设计中的用户体验研究,邵健伟,香港理工大学设计学院,O,"<正>大概是三十年之前我来过无锡,当时我只是一个学生。我非常高兴,而且也很荣幸受邀请来到这里,在这边我见到了很多老朋友。很抱歉我的普通话不是很好,今天的演讲我将会使用英语来讲。接下来我会和你们讨论这幅图。它非常的有趣。在过去的3-4个月中,我忙于各项公共空间设计项目。因为我需要去理解很多新的用户行为和用户感受。",创意与设计,2018-02-28,期刊,J505,30-32,3
105,为生活而设计,Roberto,英国普利茅斯大学创业发展系,O,"<正>大家好!非常感谢江南大学邀请我来演讲,我演讲的主题是为生活而设计。我要从这张图开始我的演讲。我想我们正处在一个新的人类的可能性的时代。对于我来讲,我的理解就是说,我们都是相互依赖相互依存的。我认为为生活设计,其实就是一个把我们联结在一起的一个过程,让我们在设计过程中可以互相的交流,并且不断的发展。",Fraquelli,创意与设计,2018-02-28,J502,39-44,6
106,自由对话:设计教育家的“成长性心态”研究,Peter,美国俄亥俄州立大学视觉系,O,"<正>今天下午的时间还是比较长的,在座有多少是老师?其实我今天的演讲主要是为了老师讲的。可以吗?大家应该不介意吧?我今天所演讲的内容不是任何的模型、特定的框架,我只是想从一名设计教育者的角度讲一讲我对于成长型思维概念的理解。我之前从事设计师的工作有十多年,之后就开始做老师教设计有17年,是俄亥俄州立大学视觉传达设计方向的教授。它是美国第三大的公立大学,拥有十八个学院,175个本科学位,有超过6万多个学生。事实上,我今天的演讲主要是和视觉传达专业的老师分享,可能会稍微快一点。",Kwok,Chor,Chan,J50-4,48-54,7
107,媒体感知交互模型,Ming,新西兰奥克兰理工大学新西兰奥克兰理工大学传达设计系,O,"<正>给大家介绍一下我今天的主题,它其实是为用户体验当中设计的一个新的模式,MPR(Media Perception-Reaction)模式。我现在是在澳大利亚工作,我之后会去新西兰的奥克兰工作了。在座有多少人去过新西兰?在座有多少人去过澳大利亚?在座有多少人去过中国?我知道了,我知道中国比较热门比较火。",Cheung,创意与设计,2018-02-28,J534,55-60,6
108,发现与建构东方设计语言体系——评《字趣未央》,过伟敏,江南大学设计学院,O,"<正>《字趣未央》是陈原川所著关于汉字设计研究的新作,亦是其拟定的系列文化阅读丛书之一,与《紫气微尘》、《明式上下》等两卷成为姐妹篇章。就汉字和汉字设计的研究来言,学界的既有研究成果颇为丰盛。但近三十万字的《字趣未央》写作的视角较为独特,以""趣""字为轴,并侧重于汉字审美及其在平面设计中的应用研究,起到了重新思考当下汉字传播的意义和路径,梳理与总结中国当代汉字设计成就的重要作用。在一定程度上,《字趣未央》是当下中国汉字设计研究趋向的缩影与镜像。当然,《字趣未央》更是陈原川近二十年来从事汉字设计研究的最新总结和重",创意与设计,2018-02-28,期刊,J524-5,94-95,2
109,近五年中国设计学理论建设与发展概述——中国当代设计理论体系建构问题探索系列研究,邹其昌;华沙,同济大学设计创意学院,当代中国;设计理论体系;建设与发展;中国设计学派;,"本文立足中国设计学科健康发展,旨在探索中国设计理论发展与建构,重在事实呈现,不做价值评判,共同推进中国设计理论发展,以期建构中国设计学派。在设计学学科升级的背景下,中国设计理论领域近五年来涌现了一批研究成果,这些成果进一步推动了当代中国设计学理论体系的建设。通过对近五年来中国设计理论的代表性研究成果进行梳理概括,以期从设计基础理论建设、设计实践理论建设、设计产业理论建设三个方面较为全面的反映近五年来中国设计理论建设发展的状况。",创意与设计,2018-02-28,期刊,J505,96-101,6
110,VR语境下的用户体验设计与情感计算,王海宁,湖南大学设计艺术学院,O,"<正>今天非常荣幸能够来到江南大学和各位老师、学生一起分享和交流。我来自湖南大学设计学院,我在学校主要是做情感计算,特别是多模态和多通道情感识别在人机交互领域的应用。大家知道最近两年VR技术特别火爆,在硬件、内容和交互层面都有大量的应用产生,所以随之带来的是很多用户体验的问题。所以在VR环境下如何去度量用户的情绪,是我们非常关注的一点。这就是我今天带来的主题,也就是VR语境下的用户体验设计与情感计算。首先情感计算这个概念,其实是来自信息学科,它是由MIT媒",创意与设计,2018-02-28,期刊,TP312.1,87-89+93,4
