81,由斯里兰卡电影产业现状探索“一带一路”人文交往新空间,王珊,西安工程大学新媒体艺术学院,斯里兰卡电影产业;一带一路人文交往;,"斯里兰卡是我国面向南亚地区拓展""一带一路""人文交往新空间的良好突破口,该国与中国没有地缘冲突,且有着较长的友好往来历史。与斯里兰卡加强人文交往,对两国的经贸与安全都将产生正向作用,同时随着西方影响力在该地区的式微,也应抓住这一相对真空时期在该地区传播中国文化。本文从其电影产业的历史与现状,所面临的政治、经济、社会与法律环境等六个方面分析该产业所处宏观环境中的机遇和挑战,为我国进一步拓展与斯里兰卡的人文交往梳理出切实可行的方向。",北京电影学院学报,2018-05-05,期刊,J943,51-58,8
82,在新形势下探索尼泊尔电影的历史和现状,马冬;王珊,西安工程大学新媒体艺术学院,尼泊尔电影;考莱坞;新锐导演;,"尼泊尔是我国的邻邦,2006年以来废除了王权,成为一个世俗化的国家,信奉马列主义及毛泽东思想的尼泊尔共产党开始参与国家管理。2017年12月,尼泊尔共产党在该国有史以来规模最大的选举中获胜。尼泊尔电影从诞生之初至20世纪80年代深受印度宝莱坞的影响,在经历了90年代的冲突动荡时期后,尼泊尔电影开始恢复元气并出现了一批新锐导演,为尼泊尔电影增添了活力。本文通过梳理尼泊尔电影的历史和现状,以期对我国在该地区文化政策的制定以及影视产品的输出提供决策基础,从而加强两国影视界的交流,扩大中国在该地区的文化影响力。",北京电影学院学报,2018-05-05,期刊,J909.355,59-63,5
83,寻找与摸索,,浙江理工大学科技与艺术学院,孟加拉国电影;孟加拉;达莱坞;,"孟加拉国作为一个和印度、巴基斯坦有着复杂关联的国家,其电影历史脉络的梳理涉及到地缘上、语言上和国别上的不同主体。同时,这也注定了这个国家电影发展的复杂性和受印度电影的影响之深。但在近70年发展的起起落落中,孟加拉国逐渐形成了商业电影创作的中心——""达莱坞"",借鉴印度""宝莱坞""的模式拍摄商业电影,同时坚持其具备传统的现实主义题材创作。",孟加拉国电影的70年起落,屠玥,北京电影学院学报,J909.354,64-70,7
84,改革开放后中国谍战电影政治修辞的位移,陈彦均,上海大学上海电影学院,改革开放;谍战电影;意识形态表征;,"改革开放后,就间谍题材的剧情电影而言,逐渐成熟的""谍战片""相比""反特片""有着更强的概括性与包容性。在这四十年间,中国的谍战电影从原有的古典模式逐渐发展出两种崭新的形式,这两种形式对传统的意识形态表述进行了改写,从而使谍战电影进入到类型的改良阶段。随着新世纪的到来,新型的谍战叙事继续着超越政治修辞表述定式的步伐,最终却止步于号称要颠覆古典传统的巴洛克宫殿的门前。",北京电影学院学报,2018-05-05,期刊,J909.2,43-50,8
85,在场的缺席,,西南交通大学人文学院,少数民族电影;神话;匮乏;原因;,"作为少数民族文化最具""形式精神""的核心构成,神话在少数民族电影创作中的长期缺席令人深思。考察其原因,首先,知识分子对少数民族的疏远与偏见,导致少数民族电影创作被""括出""主流视野;其次,自""五四""前后传入中国的马克思主义唯物史观和现实主义观念长期主导创作界,中国近现代以来的历史缺乏产生神话视野的时代契机;再次,中国电影创作界对神话形上认知呈现出一种总体性的匮乏。",少数民族电影为何匮乏神话,安燕,北京电影学院学报,J905,82-89,8
86,与他者相逢:2016-2017年中国纪录电影伦理分析,饶曙光;刘晓希,中国电影家协会广州大学新闻传播学院,纪录电影;电影叙事伦理;技术伦理;传播伦理;批评伦理;,"2016年,因为多部纪录电影的院线放映,而被誉为""中国纪录电影元年""。2017年,中国纪录电影更是得到了近年来少有的突破性发展,除了在国际上收获了巨大关注,在国内也同样获得了口碑和票房的双赢。这些纪录电影在为我们呈现一个不常见的""他者中国""、为世界带去一个现实版的""他者中国""的同时,也将与其紧密相关的伦理价值传递给一个个""他者""。因此,""伦理""问题不仅应当重新回归到纪录电影研究者的视野,更应当成为纪录电影研究的重要课题,因为与""伦理""相关的问题本就是电影研究的一个重大课题,它已经引起了部分电影研究学者的足够重视,自然也应成为""纪录电影""研究的聚焦所在。",北京电影学院学报,2018-05-05,期刊,J952,90-97,8
87,成长不是一种“完成时”,,北京电影学院电影学系北京电影学院中国电影文化研究院,O,"<正>AFI的""Cycle Films""教学模式叶航(以下简称""叶""):想请导演先谈一下你是怎样走上电影这条路的?周全(以下简称""周""):我在绍兴一中念到高二的时候,学校跟墨尔本一所公立的博文中学有一个类似交换生的项目,我是借这个机会去到国外。澳大利亚高中的课程设置是由学生自己选课,不做硬性规定。我从小对电视这类媒介比较感兴趣,所以当时选了一门媒体课,代课老师是一个狂热的电影迷,给我们看",访《西小河的夏天》导演周全,周全;叶航;杨佳梦,北京电影学院学报,J911,116-121,6
88,黑色幽默与社会关照:马其顿导演焦尔采·斯塔夫雷斯基访谈,焦尔采·斯塔夫雷斯基;王垚,北京电影学院电影学系,O,"<正>王垚(以下简称""王""):首先想问一下,您的名字""焦尔采""在斯拉夫人里不太常见,是个阿尔巴尼亚名字吗?焦尔采·斯塔夫雷斯基(以下简称""焦""):不是阿尔巴尼亚名字,不过你说的对,这个名字确实很稀少,很多斯拉夫人都不知道怎么读,甚至在马其顿好像就没有别人叫这个名字。我都不知道我妈给我取这个名字的时候在想什么(笑)。不过说到这个名字其实还有故事,因为跟很多巴尔干地区的人一样,我们的家族血统都是乱七八糟的,我爸那边其实是改过姓的,",北京电影学院学报,2018-05-05,期刊,J911,145-152,8
89,电影教育化改造的华南困境:论战前香港电影清洁运动,李九如,北京电影学院中国电影教育研究中心,香港电影清洁运动;电影教育;政府管制;社会自治;,"战前的香港电影清洁运动,源于内地电影文化和教育运动的影响以及对美国电影清洁运动的模仿,影响及模仿的源头也预示了该运动的运作机制:一方面它试图引入内地的政府管制机制,另一方面它又不得不采取美国式的社会自治模式。由此,这场试图将电影导入教育之途的运动陷入权威缺失和协商乏力的困境。",北京电影学院学报,2018-05-05,期刊,J909.2,153-160,8
90,20世纪30年代上海电影院的放映轮次分级制再探,,华侨大学马克思主义学院,20世纪30年代;上海;国片影院;放映轮次分级制;区域;,"20世纪30年代上海市以放映国产影片为主的电影院,总共有20多座。它们分布在上海市公共租界中区、法租界、老城地区等八大区域。这些国片影院的放映轮次,将因应影片的卖座程度和影院自身的排片策略而前后波动。其波动范围小则1至2轮,大则11至12轮。我们难以据此发现国产影片在上海各大国片影院轮映的基本规律。这时便需进一步探讨上海国片影院分布区域和各大区域内部国片影院的放映轮次。上海市国片影院分布的八大区域,被区分为首轮、次轮、后轮区域;上海市各大区域内部的国片影院,也被区分为区域首轮、次轮、后轮影院。据此我们可以更好地把握国产影片在上海各大国片影院的轮映规律。",以国片影院为例,松丹铃,北京电影学院学报,J909.2,161-170,10
91,少年心事藏区雨,,北京电影学院电影学系北京电影学院中国电影文化研究院,O,"<正>跨越地界的小雨靴叶航(以下简称""叶""):你是这届""注目未来""影展中年龄最小的导演,1989年生人。这也是你的第一部长片作品,能不能先请您简单介绍下自己的成长背景,以及电影方面的学习经历。拉华加(以下简称""拉""):我是青海海南藏族自治州的,青海分两拨,一拨牧区,一拨农区,我在牧区,上学一直是上民族学校。高中的时候有了学习电影的想法,当时万玛才旦老师刚刚开始拍摄藏族题材的电影,身边就有很多人开始疯狂地喜欢电影。",访《旺扎的雨靴》导演拉华加,拉华加;叶航;董璐瑶,北京电影学院学报,J911,122-128,7
92,电影感知研究的历史发展及未来,栾凌菲,美国博林格林州立大学心理系,电影感知;量化研究;电影心理学;观众研究;电影市场;,"电影感知研究,是欧美近20年来兴起的跨学科实证研究。电影感知研究主要以心理学的感知科学为基础,并且结合电影学、传播学、计算机科学、统计学等学科,以实证的方法探讨电影的构建与观众解读机制之间的联系。文章通过对电影感知研究历史的梳理和总结,探讨了传统电影研究中忽略的问题,讨论了电影感知研究的学科性质和应用前景。",北京电影学院学报,2018-05-05,期刊,J909.1,98-104,7
93,作为“电影节电影”的取与舍,,北京电影学院中国电影文化研究院,电影节电影;艺术体制;First青年影展;电影节观众;主动放映;,"""电影节电影""是电影节所代表的""艺术体制"",通过其评价体系生产出来的一个流动性的概念,强调电影节赋予一部电影""合法身份""的重要性。《老兽》作为艺术气质鲜明的""电影节电影"",在主流商业电影体系之外的电影节市场获得了生存的机会。但是影片在电影节体制的良好开局并没有为主流商业市场的认可提供跳板,它们之间似乎还存在着难以逾越的隔阂。本文通过对""电影节电影""的概念辨析,探讨《老兽》如何在跨地跨区域的电影节互动中成为一部""电影节电影"",并对影片从电影节市场流动到商业院线市场所面临的困局做出反思。",以电影《老兽》为例,孙长江,北京电影学院学报,J905,105-111,7
94,由“博纳式主旋律影片”谈中国电影人的时代责任与担当,于冬;翁旸,博纳影业集团北京电影学院管理学院,O,"为积极传播正能量,激发师生爱国情怀,倡导新学年良好学习工作氛围,提升师生向心力、凝聚力、战斗力,北京电影学院开展了新学期师生思想政治教育""开学第一课""和""学习宣传贯彻习近平新时代中国特色社会主义思想及党的十九大精神""系列活动,邀请校友携片返校交流,活动已陆续展映了《厉害了,我的国!》、《红海行动》等主旋律影片。《红海行动》是中国建军90周年及党的""十九大""献礼重点影片,由博纳影业集团股份有限公司、中国人民解放军海政电视艺术中心等出品,故事以真实的海外撤侨事件为背景,讲述了中国海军""蛟龙突击队""临危受命,执行撤侨任务的惊险过程。影片从头至尾贯穿着爱国情怀、民族精神,以及中国军人百折不挠、不畏强暴、尽忠职守、捍卫国家尊严的崇高品质和人道主义精神。",北京电影学院学报,2018-05-05,期刊,J905,112-115,4
95,从日占时期的新加坡电影放映看日本对东亚共同体的想象与构建,庞艳芳,武汉大学艺术学院,日治时期;新加坡电影;东亚共同体;,"太平洋战争时期,日本将侵略步伐扩张至东南亚,为了服务于地理上的扩张,日本提出了""大东亚共荣圈""的宣传口号。在这种背景下,日本的""大东亚映画圈""也随之建立。""大东亚映画圈""不仅是高度一元化的电影管理系统,同时也是日本利用电影宣传让占领地人们形成对""大东亚共荣圈""的想象,最终为日本的战时建设服务。日治时期的新加坡是日本南方放映系统的中心,因此新加坡电影的放映情况反映了日本构建大东亚的野心和策略。",北京电影学院学报,2018-05-05,期刊,J909.339,71-81,11
96,疾病的隐喻,,北京电影学院电影学系,O,"<正>赵斌(以下简称""赵""):这部电影我已经看了三遍,就在刚刚看完之后,仍然还有那种透不过气来的压迫感。对于那些平庸日常生活中的突发性灾难,好像现代人特别缺乏应对能力。生活突然被击穿的震惊情绪很容易引起当代观众的同感。克里斯汀·丽邦德(以下简称""克""):艾滋病导致了生活的垮塌,这其实这不是什么新鲜事,但是对电影中的这个家庭,或者说,对于生活在瑞士的富裕阶层,的确是晴天霹雳。赵:关于疾病的隐喻,的确是当代艺术作品非常",瑞士影片《真空》创作谈,克里斯汀·丽邦德;赵斌,北京电影学院学报,J905,134-139,6
97,叛逆是我的天性:丹麦导演安妮卡·贝尔格访谈,安妮卡·贝尔格;王垚,北京电影学院电影学系,O,"<正>王垚(以下简称""王""):昨晚《飓风小队》的放映非常成功,我看到一些评论,有人说这部电影就应该站着看。这部电影2017年在威尼斯电影节就非常成功,还获了奖。之后你还去了什么电影节吗?安妮卡·贝尔格(以下简称""安""):谢谢!我去了鹿特丹、西南偏南(SWXW)……还有好几个电影节。我也很高兴能来北京,接下来我还要去韩国的全州电影节。王:首先还是想请你谈谈你所受到的电影教育,丹麦电影学院(National Film School of Denmark)是一",北京电影学院学报,2018-05-05,期刊,J911,140-144,5
98,可视的学术研究,,北京电影学院摄影学院北京电影学院中国电影文化研究院,学术型艺术展;策展艺术创作;展览视觉艺术表达;,"学术型艺术展,即将学术研究后得到的观点、见解、理念,用艺术展览的形式视觉化表达出来,让受众可以在一个特定的空间内,通过以展品观看为主的方式来体会并理解学术观点和理念。因此,学术型艺术展是学术研究和艺术展览的跨界与合作,策展人或策展团队一方面是学术研究者或研究团队,另一方面也是艺术展览的创作者或创作团队。艺术策展工作就如同将一篇学术论文用展览的视觉语言或视、听语言进行艺术化表达与传播。以《中国摄影书展》为例,分析它在中国北京和在法国阿尔勒采用了明与暗两种完全不同的展览视觉艺术表达,体现了学术研究中两个既对立又统一的维度上对影像和历史的认知态度。这样的展览艺术创作具有创新性和探索性,它不仅是学术研究的表达,也是学术研究本身,并为该研究增加了深度与广度。",关于学术型艺术展的探究,朱炯;崔延敏,北京电影学院学报,J4-28,171-176,6
99,艺术类高校教师评价指标构建研究,,北京电影学院人事处首都经济贸易大学,艺术类高校;教师评价;指标体系;,"研究主要集中于解决艺术类高校教师评价指标体系构建中存在的两个问题,即缺乏对于艺术创作的评价指标,以及缺乏定量的评价体系。研究以教师角色定位为起点,探讨了将艺术创作纳入艺术类教师评价指标体系的必要性。通过选取美国艺术类高校及国内一流高校的教师评价指标,并结合德尔菲法确立了教学、科研、创作、服务四个层面指标。随后通过层次分析法对评价体系的各项指标进行赋权,得到艺术类教师评价的一般标准。最后对于各院系的评价指标权重结果进行聚类分析,得到符合学校教师特点的分类别评价标准。",以北京电影学院为例,潘卓超,北京电影学院学报,G645.1;J0-4,165-175,11
100,关乎人文,,清华大学,改革开放;新时期中国电影;思想解放;中国电影史;,"改革开放40年,与中国历史进程息息相关,中国电影走过了一条马鞍型发展道路,经历了从高峰到低谷再到复兴的发展历程,体现了中国电影与时俱进的巨大生命力。电影成为时代进程的一面镜子,时代成为电影发展的重要动力。电影对于满足大众日益增长的文化需求、对于现代文化的继承创新、对于中华文化的国际传播和国际影响、对于文化产业的发展,都产生了重要影响。",化成天下,,改革开放40年的中国电影,J992,5-10,6
101,2017年国产电影表演美学述评,厉震林;罗馨儿,上海戏剧学院上海大学上海电影学院,国产电影;表演美学;深度表演;非颜值化表演;,"2017年是表演作为国产电影的美学和产业要素而备受关注的一年,社会对电影表演的认识度加重和加厚,在某种层面上触发了对表演艺术的再定义、对表演美学的再认识以及对演员市场价值的再评估。从动作片、喜剧片、神怪魔幻片、轻电影、新主流电影等类型的年度表演美学状态中,呈现出深度表演、外国题材改编翻拍的影片表演、非颜值化表演等表演美学现象。对这些年度主要影片的表演美学分析,基本上可视作本年度电影表演美学的学术综述。",北京电影学院学报,2018-03-05,期刊,J912,11-18,8
102,“中国故事”的原力觉醒,,上海大学上海电影学院,奇幻电影;传统文化;文化原型;中国故事;在地性;,"奇幻电影作为外来电影类型,其""在地性""虽还处于探索阶段,但奇幻元素参与到中国故事中呈现出的样态、传达的观念往往都是东方式的。如何在继承传统文化的基础上,以中国式风格打造具有中国特色的奇幻电影,既是一个有吸引力的愿景,也是一个现实的探索方向。中国传统文化原型的呈现既是一种现实,也应该是一种策略。立足当代文化语境,探讨奇幻电影中的""中国故事""及其呈现出的视觉化、当代化以及消费主义的文化特征,是电影创作给理论界提出的新命题。通过描述中国奇幻电影在类型化的发展中承载的文化内涵和民族特色,可以由文化到工业,讨论其带动重工业电影发展和中国电影的产业升级的可能性。",新世纪中国奇幻电影中传统文化原型的呈现,程波,北京电影学院学报,J905,19-27,9
103,关于类型电影与艺术电影的对话,周学麟;陈旭光,新西兰奥克兰大学影视传媒系北京大学艺术学院,O,"<正>陈旭光:关于类型电影或电影类型的研究,可以说是中国电影这几年的""显学"",电影导演们在全面实践,评论家们在理论解析和大力呼吁。而从类型的视野、角度探讨中国电影或者说当下中国电影中的类型批评,我认为意义是很大的。这种批评切近了电影作为大众文化、文化工业等的品性,以及艺术性与商业性的折中结合问题,涉及到中国电影从创意、叙事、形态到生产、宣发、市场接受的全过程、全方位的众多问题,是一个相当务实有效的视角。",北京电影学院学报,2018-03-05,期刊,J905,28-35,8
104,华语电影海外互联网传播的“网络榜单社群主义”,,北京大学艺术学院东北师范大学,华语电影的海外传播;电影传播学;网络传播电影观众趣味;电影榜单;,"本文以英语电影网站IMDb Top 250电影榜单为考察对象,通过对该榜单历年上榜影片和曾上榜影片在国别(地区)和语言上的统计,分析华语电影的海外互联网观众趣味,并通过将网络电影榜单与好莱坞和奥斯卡相并置,得出网络电影榜单作为华语电影海外传播的新方式,及其所存在的问题,希冀为当前在""重写电影史""史学研究背景下的""走出去""研究提供一个华语电影互联网传播的视角和方向。",以英语电影网站IMDb,Top,250电影榜单为中心,J943,36-42,7
105,弹幕电影:媒介与艺术的博弈与融合,,北京师范大学艺术与传媒学院,弹幕电影;弹幕观影;网页弹幕;影院弹幕;屏媒弹幕;,"弹幕是媒介之维,电影是第七艺术,弹幕电影的发展和转变,本质上是媒介属性和艺术属性之间的博弈和制衡。回顾弹幕电影在当前中国的发展和演变,大致可分为网页弹幕场景、影院弹幕场景以及屏媒弹幕场景三个阶段,这三种媒介生态下弹幕场景的生成,体现了媒介与艺术之间""结合—博弈—融合""的转变路径。具体厘清这三个阶段电影弹幕场景的形态和特征,对判断弹幕电影的未来趋势,具有重要的意义。",论媒介语境下电影弹幕的三次生成,李侃,北京电影学院学报,J943,43-48,6
106,政治谱系与生态的迁变,,北京电视台北京国际电影节运行中心中国传媒大学动画与数字艺术学院,柏林国际电影节;艺术性;文化性;,"相对于戛纳与威尼斯国际电影节的艺术标举,柏林国际电影节以""政治性""闻名于世。本文梳理柏林电影节1951年至2016年的历史可知,其""政治性""的衍生、样态、演变枝蔓繁杂。""政治性""是柏林电影节诞生以来的基因,尽管在全球化浪潮中,柏林国际电影节不断调整""政治性""的疆域与谱系,以适应电影文化产业的需要,形成了政治、市场、文化共生的生态,但是""政治性""依然是其标立于世、蕴含商机和民主号召力的品牌性符号。",柏林国际电影节“政治性”的历史纵观,崔岩;张启忠,北京电影学院学报,J991.7,49-57,9
107,电影局专资办数据在票房营销策划与决策模式中的应用,郁笑丰,北京电影学院管理学院,精准营销;潜在观众;观众购票数据;,"中国电影产业的飞速发展令人欣喜,然而辉煌的宏观数据背后却有近八成影片没有盈利甚至难以收回成本。电影票房营销费用的逐年增高和营销模式的传统落后,已成为当下中国电影产业发展的其中一个瓶颈问题。电影票房营销在电影自身营销效果需要和观众消费需求的双向驱动下,改变传统模式走向精准化将是大势所趋。本文试图以精准营销理论为指导,以观众需求为导向,基于电影局专资办数据库的数据分析和研究,试图实现形成基于观众购票数据为驱动的电影票房精准营销模式的决策解决方案,并在本人的实际电影项目工作中进行运用,并根据实施效果进行修正、调整和优化,以期为中国电影业界的票房营销""破局""提供实际的借鉴意义。",北京电影学院学报,2018-03-05,期刊,J943,58-66,9
108,离心电影导论,珍妮特·哈伯德;丁艺淳,伦敦玛丽皇后大学北京大学艺术学院,O,"<正>一、导论在《离心电影》这本书中,表现出的是一种试图抓住那些可能被称为""电影中缺席的历史""的冲动。这种电影,直至其消极形式被视作一组对象、网络、实践和迭代,都并不可见。这正是我所要谈及的离心电影,一种不仅仅是存在于电影边缘的、瞬息的电影,而是以其消极形式展现日常生活中直接光影的电影,而这种电影至今仍未能选定。这本书采用了一种哲学上驱动的考古学方法,引出了在我们所拥有的电影周围和内部的电影,它的形",北京电影学院学报,2018-03-05,期刊,J90,67-76,10
109,现实的退场与“实在界”的回归:齐泽克的电影哲学,戴宇辰,华东师范大学政治学系,齐泽克;电影哲学;形式分析;想象—象征—实在;,"齐泽克认为,现实并不一定比电影""更真"";相反,现实是由不同的象征性网络交织而成的""虚构"",而电影才是能够穿透这些虚构达到""真实""的一条通道。为此,齐泽克提出了一种关于电影文本的""形式分析""模式,借助拉康的想象—象征—实在三元组,齐泽克描述了实在界在电影文本中的返回,从而开创了一种穿越幻象、直面实在界的电影哲学。",北京电影学院学报,2018-03-05,期刊,J90,77-86,10
110,论戈达尔电影中的静态画面,陈奇佳;钟美婷,中国人民大学文学院,静态画面;姿态;面容;噪音;史诗剧;,"基于传承与创新的需求,同时也基于美学趣味与艺术形式的考量,戈达尔的创作凸显了对""静态画面""的重视。借助姿态、面容与声音连续体,他转换了行动、性格和补充性声音的概念,拓展了电影的视听及叙事可能性。他的这种努力,有力地推动了布莱希特史诗剧理论在电影艺术领域的实践。",北京电影学院学报,2018-03-05,期刊,J904,87-95,9
111,诗意地凝视,,北京电影学院电影学系中国政法大学,O,"<正>沃纳·赫尔措格(Werner Herzog)从20世纪60年代作为""新德国电影""最重要的导演之一而载入电影史册。这位来自德国巴伐利亚的曾被称为""电影狂人""的导演,从胶片到数字电影时代依然保持着旺盛的创作热情和丰富的产量。到2016年他执导了19部长片虚构片,7部短虚构片,28部长片纪录片,8部纪录短片,两部系列电视纪录片以及18部舞台歌剧。他从第一部纪录片《东非飞行的医生们》(The Flying Doctors of East Africa,",沃纳·赫尔措格访谈,沃纳·赫尔措格;孙红云;徐亚萍,北京电影学院学报,J911,96-105,10
112,由电影《芳华》的摄影创作谈起,,北京电影学院摄影系,O,"<正>问:对于《芳华》这部影片摄影方面的创作思路是怎样形成的?答:一开始冯小刚导演(以下简称冯导)说要拍这部影片的时候,我看完小说以后也有点不知道该怎么拍。最大的问题就是在于担心会不会跟别人拍的一样。因为张艺谋拍过《山楂树之恋》,后来还拍过《归来》。此外还有一些电影,也拍过类似的一段历史,这其中也包括电影《孔雀》。于是我把就这些影片都一一看了,但是之后的直觉告诉我,不能拍成以前影片的那个基调。然后我",对话摄影师罗攀,罗攀;高杨;聂国群;茹纪晓,北京电影学院学报,J904,106-111,6
113,媒介考源学:退化的诗学,托马斯·埃尔泽塞尔;竺萃,阿姆斯特丹大学电影电视学系浙江科技学院艺术学院北京大学心理与认知科学学院,O,"<正>""在某个精确的瞬间,剧变令电影退却,终成艺术。""这种富含感染力的幻想暗示着电影元历史学者的一次特殊任务。[1]一、序言如标题所述,笔者的论述带有些许回顾性。不仅仅因为它们来自于过去二三十年我们对电影史和媒介考源学研究中所做的自我拷问和反思,就作品而言,意大利北部的三角地带,波代诺内—博洛尼亚—乌迪",北京电影学院学报,2018-03-05,期刊,J905,112-123,12
114,艺术与媒介的类考古学和变体学与电影,齐格弗里德·齐林斯基;李诗语,柏林艺术大学时基媒体研究所(Time Based Media)媒介理论研究系北京大学艺术学院,O,"<正>一、可利用的媒介是充裕的/过剩的通过互联网的建立,一种基于远程单一媒介条件下的个体化大众媒介于当下在世界范围内得以实现,因此,也就没有理由继续假设当下最先进的通信技术同时也能代表最先进的文明发展。从20世纪90年代早期开始,我就力图阐明这一观点,这也驱使我开始研究一系列当下的过往(the Past in the Present),那些比现实存在更令人兴奋,也许也更适用于未来的",北京电影学院学报,2018-03-05,期刊,J905,124-133,10
115,铜钿问题,,中国电影艺术研究中心,经济生活;电影人;电影史;日常生活;收入;消费;福利;,"本文以战前20世纪30年代上海电影人的日常经济生活为研究对象,讨论了收入、消费、福利等个人经济生活与电影行业生存状态、社会想象、电影创作的关系。本文特别分析了在20世纪30年代社会分配制度不成熟、福利制度不完善、现金短缺、国民政府对进步电影进行文化围剿等复杂社会环境中,进步电影人借助个人经济的能动性得以创作的过程。",上海电影人的经济生活与电影生产(1930-1937),李镇,北京电影学院学报,J909.2,134-146,13
116,不计代价,,北京电影学院影视技术系北京电影学院影视实验中心,O,"<正>《至暗时刻》(Darkest Hour)主要为实景拍摄,摄影指导布鲁诺·德尔邦内尔(Bruno Delbonnel)为美国摄影师协会会员和法国摄影师协会会员,在他的帮助下重现了战时伦敦和温斯顿·邱吉尔(Winston Churchill)如何阻止了德国对于英国的瓦解。《至暗时刻》时间被设定在第二次世界大战刚刚爆发不久后的1940年,围绕着丘吉尔的权力崛起之路,以不屈不挠的精神不惜一切代价打击敌人、粉",电影《至暗时刻》摄影创作分析,菲尔·罗德;曾志刚;罗梦舟,北京电影学院学报,J931,147-151,5
117,虚拟拍摄中总体视觉造型观念的应用研究,陈汝洪,北京电影学院美术学院,虚拟拍摄;特效合成;数字技术;视觉效果;造型观念;,"当代电影创作中,数字虚拟拍摄所占比重越来越大。然而,虚拟拍摄不能成为独立于影片风格之外炫耀技术的噱头,它的存在是为了叙事更加顺畅、视听更具张力。通过虚拟拍摄与数字合成的段落应当在造型风格上与全片浑然一体、协调一致。创作者自始至终地把握整体造型观念,电影虚拟拍摄才更具可信性和生命力。摄影师必须谙熟未来背景合成影像的光影结构、透视角度、景深层次等造型关系,最终使影像与合成的背景实现无缝衔接,达到以假乱真的视觉效果。",北京电影学院学报,2018-03-05,期刊,J931,152-156,5
118,"科技冬奥,北京8分钟",,O,O,"<正>2018年2月25日,在韩国平昌冬奥会闭幕式上,由中国著名导演张艺谋执导的《2022相约北京》文艺表演(以下简称""北京8分钟"")作为北京冬奥会面向全世界的首次亮相,奉献了一台蕴含丰富中国文化、结合创新影像科技、展现新时代中国形象的文艺精品。北京电影学院未来影像高精尖创新中心受北京冬奥组委会的委托,组建了""北京8分钟""虚拟视觉团队,全面负责平昌冬奥会和冬残奥会闭幕式演出的虚",北京电影学院未来影像高精尖创新中心圆满完成相关技术支持,,北京电影学院学报,J905,176-177,2
119,略论艺术类高校招生与教学管理的关系,,北京电影学院摄影系北京市黑芝麻胡同小学北京电影学院中国电影文化研究院,艺考招生;教学管理;案例分析;,"面对时代的飞速发展,艺术类高校传统的教学与招生模式正在暴露出各种问题。通过对艺考招生、教学管理的细致分析,笔者发现问题解决的关键是将艺考招生纳入大学教学体系的全流程管理之中,使用教学管理的现有框架和科学方法,提升招生的效率和效果;同时又注意艺考招生的特殊性,促进其引导作用和对教学体系的直接影响。摄影系的实践案例验证了上述分析框架的可行性与科学性,为后续工作的深入展开提供了参考和示例。",以北京电影学院摄影系为例,樊华;刘姌;程珊珊,北京电影学院学报,G647.3;J40-4,157-164,8
120,校友于冬携片回母校放映&座谈,,O,O,O,北京电影学院学报,2018-03-05,期刊,G649.28,2,1
121,刷脸时代的艺术边界重塑,黄鸣奋,厦门大学人文学院中文系,位置;刷脸;艺术边界;人工智能;融媒;娱乐经济;,"艺术边界问题是从对艺术位置的考察引发出来的。这种考察受研究者自身所处的位置的影响。处在面部识别技术大行其道的""刷脸时代"",分析艺术所处的自然位置、心理位置与社会位置,我们发现:当下对艺术边界的重塑主要是由人工智能通过人机互动、信息革命通过媒体融合、娱乐经济通过""互联网+""进行的。",北京电影学院学报,2018-01-05,期刊,J05;TP391.41,33-42,10
122,电影是属于一个人的作品,,北京电影学院美术系,O,"<正>霍廷霄:蔡明亮导演出生于马来西亚,毕业于台湾""中国文化大学"",专修电影与戏剧,台湾影视导演编剧。1984年,蔡明亮担任编剧的电影《小逃犯》获得21届台湾金马奖最佳剧情片,1992年导演电影处女作《青少年哪吒》获得第6届东京国际电影青年电影樱花铜奖,1994年执导第二部电影《爱情万岁》获得第51届威尼斯国际电影节金狮奖,1997年执导第三部电影《河流》",对话导演蔡明亮,蔡明亮;霍廷霄,北京电影学院学报,J911,28-32,5
123,运动的油画,,北京电影学院动画学院,O,"<正>《至爱梵高·星空之谜》(图1)是一种新的电影创作类型的尝试。随着影片的上映,呈现给中国观众一个不同于其他主流商业电影的题材和故事表达的作品。这部电影2017年在安纳西国际动画电影节荣获了观众选择奖,在第20届上海国际电影节金爵奖获得最佳动画片奖,2018年又被提名美国""金球奖""最佳动画长片。一、传记类动画电影《至爱梵高·星空之谜》是一部关于画家梵高的传记",《至爱梵高·星空之谜》的表达与呈现,李剑平,北京电影学院学报,J954,10-14,5
124,“十七年”越剧电影与沪港两地电影交流,,上海外国语大学贤达经济人文学院上海大学上海电影学院,十七年;越剧电影;《梁山伯与祝英台》;沪港交流;,"戏曲电影是世界电影史上极为独特的电影类型之一,而越剧电影又是戏曲电影的重要分支,也是中国电影的有机组成部分。""十七年""时期的越剧电影在中国电影史上具有无法取代的特殊意义。在越剧电影代表作品《梁山伯与祝英台》出现之前,戏曲片还停留在对舞台的记录上,没有完全脱离舞台。直到它的出现,戏曲电影才开始突破舞台的限制,从戏曲纪录片向戏曲电影发展。作为第一部在香港发行的新中国越剧电影,为沪港两地电影的交流与合作做出了突出的贡献,也在不同程度上引发了粤剧戏曲片的创作热潮和黄梅调电影的诞生。本文试图将历史与文化和电影分析研究相结合,从多元角度勾勒出一部伟大电影的史学脉络和艺术价值。",兼论《梁山伯与祝英台》的戏曲银幕化改编,许元,北京电影学院学报,J909.2,88-94,7
